cfgid,usemsk,srcmsk,interp,pyramid,sim,bins,samples,iters,step,adaptive,auto,alpha,A,a,ds,be
0001,true,false,Linear,Recursive,NormalizedMutualInformation,64,500 1000 2000 4000,500,4.0 2.0 1.0 0.5,true,true,1.0,20,1000,5.0,0
0002,true,false,Linear,Recursive,NormalizedMutualInformation,64,500 1000 2000 4000,500,4.0 2.0 1.0 0.5,true,true,1.0,20,1000,5.0,0.001
0003,true,false,Linear,Recursive,NormalizedMutualInformation,64,500 1000 2000 4000,500,4.0 2.0 1.0 0.5,true,true,1.0,20,1000,5.0,0.01
0004,true,false,Linear,Recursive,NormalizedMutualInformation,64,500 1000 2000 4000,500,4.0 2.0 1.0 0.5,true,true,1.0,20,1000,5.0,0.1
0005,true,false,Linear,Recursive,NormalizedMutualInformation,64,500 1000 2000 4000,500,4.0 2.0 1.0 0.5,true,true,1.0,20,1000,5.0,1
0006,true,false,Linear,Recursive,NormalizedMutualInformation,64,500 1000 2000 4000,500,4.0 2.0 1.0 0.5,true,true,1.0,20,1000,5.0,2
0007,true,false,Linear,Recursive,NormalizedMutualInformation,64,500 1000 2000 4000,500,4.0 2.0 1.0 0.5,true,true,1.0,20,1000,2.5,0
0008,true,false,Linear,Recursive,NormalizedMutualInformation,64,500 1000 2000 4000,500,4.0 2.0 1.0 0.5,true,true,1.0,20,1000,2.5,0.001
0009,true,false,Linear,Recursive,NormalizedMutualInformation,64,500 1000 2000 4000,500,4.0 2.0 1.0 0.5,true,true,1.0,20,1000,2.5,0.01
0010,true,false,Linear,Recursive,NormalizedMutualInformation,64,500 1000 2000 4000,500,4.0 2.0 1.0 0.5,true,true,1.0,20,1000,2.5,0.1
0011,true,false,Linear,Recursive,NormalizedMutualInformation,64,500 1000 2000 4000,500,4.0 2.0 1.0 0.5,true,true,1.0,20,1000,2.5,1
0012,true,false,Linear,Recursive,NormalizedMutualInformation,64,500 1000 2000 4000,500,4.0 2.0 1.0 0.5,true,true,1.0,20,1000,2.5,2
0013,true,true,Linear,Recursive,NormalizedMutualInformation,64,500 1000 2000 4000,500,4.0 2.0 1.0 0.5,true,true,1.0,20,1000,5.0,0
0014,true,true,Linear,Recursive,NormalizedMutualInformation,64,500 1000 2000 4000,500,4.0 2.0 1.0 0.5,true,true,1.0,20,1000,5.0,0.001
0015,true,true,Linear,Recursive,NormalizedMutualInformation,64,500 1000 2000 4000,500,4.0 2.0 1.0 0.5,true,true,1.0,20,1000,5.0,0.01
0016,true,true,Linear,Recursive,NormalizedMutualInformation,64,500 1000 2000 4000,500,4.0 2.0 1.0 0.5,true,true,1.0,20,1000,5.0,0.1
0017,true,true,Linear,Recursive,NormalizedMutualInformation,64,500 1000 2000 4000,500,4.0 2.0 1.0 0.5,true,true,1.0,20,1000,5.0,1
0018,true,true,Linear,Recursive,NormalizedMutualInformation,64,500 1000 2000 4000,500,4.0 2.0 1.0 0.5,true,true,1.0,20,1000,5.0,2
0019,true,true,Linear,Recursive,NormalizedMutualInformation,64,500 1000 2000 4000,500,4.0 2.0 1.0 0.5,true,true,1.0,20,1000,2.5,0
0020,true,true,Linear,Recursive,NormalizedMutualInformation,64,500 1000 2000 4000,500,4.0 2.0 1.0 0.5,true,true,1.0,20,1000,2.5,0.001
0021,true,true,Linear,Recursive,NormalizedMutualInformation,64,500 1000 2000 4000,500,4.0 2.0 1.0 0.5,true,true,1.0,20,1000,2.5,0.01
0022,true,true,Linear,Recursive,NormalizedMutualInformation,64,500 1000 2000 4000,500,4.0 2.0 1.0 0.5,true,true,1.0,20,1000,2.5,0.1
0023,true,true,Linear,Recursive,NormalizedMutualInformation,64,500 1000 2000 4000,500,4.0 2.0 1.0 0.5,true,true,1.0,20,1000,2.5,1
0024,true,true,Linear,Recursive,NormalizedMutualInformation,64,500 1000 2000 4000,500,4.0 2.0 1.0 0.5,true,true,1.0,20,1000,2.5,2
0025,true,true,Linear,Recursive,NormalizedMutualInformation,64,500 1000 2000 4000,500,0.5,true,true,1.0,10,1000,5,0
0026,true,true,Linear,Recursive,NormalizedMutualInformation,64,500 1000 2000 4000,500,4.0 2.0 1.0 0.5,true,true,1.0,10,1000,5,0
0027,true,true,Linear,Recursive,NormalizedMutualInformation,64,500 1000 2000 4000,500,1.0,true,true,1.0,10,1000,5,0
0028,true,true,Linear,Recursive,NormalizedMutualInformation,64,500 1000 2000 4000,500,0.5,true,true,1.0,20,1000,5,0
0029,true,true,Linear,Recursive,NormalizedMutualInformation,64,500 1000 2000 4000,500,4.0 2.0 1.0 0.5,true,true,1.0,20,1000,5,0
0030,true,true,Linear,Recursive,NormalizedMutualInformation,64,500 1000 2000 4000,500,1.0,true,true,1.0,20,1000,5,0
0031,true,true,Linear,Recursive,NormalizedMutualInformation,64,500 1000 2000 4000,500,0.5,true,true,1.0,30,1000,5,0
0032,true,true,Linear,Recursive,NormalizedMutualInformation,64,500 1000 2000 4000,500,4.0 2.0 1.0 0.5,true,true,1.0,30,1000,5,0
0033,true,true,Linear,Recursive,NormalizedMutualInformation,64,500 1000 2000 4000,500,1.0,true,true,1.0,30,1000,5,0
0034,true,true,Linear,Recursive,NormalizedMutualInformation,64,500 1000 2000 4000,500,0.5,true,true,1.0,50,1000,5,0
0035,true,true,Linear,Recursive,NormalizedMutualInformation,64,500 1000 2000 4000,500,4.0 2.0 1.0 0.5,true,true,1.0,50,1000,5,0
0036,true,true,Linear,Recursive,NormalizedMutualInformation,64,500 1000 2000 4000,500,1.0,true,true,1.0,50,1000,5,0
0037,true,true,Linear,Recursive,NormalizedMutualInformation,64,500 1000 2000 4000,500,0.5,true,true,1.0,10,1000,2.5,0.1
0038,true,true,Linear,Recursive,NormalizedMutualInformation,64,500 1000 2000 4000,500,4.0 2.0 1.0 0.5,true,true,1.0,10,1000,2.5,0.1
0039,true,true,Linear,Recursive,NormalizedMutualInformation,64,500 1000 2000 4000,500,1.0,true,true,1.0,10,1000,2.5,0.1
0040,true,true,Linear,Recursive,NormalizedMutualInformation,64,500 1000 2000 4000,500,0.5,true,true,1.0,20,1000,2.5,0.1
0041,true,true,Linear,Recursive,NormalizedMutualInformation,64,500 1000 2000 4000,500,4.0 2.0 1.0 0.5,true,true,1.0,20,1000,2.5,0.1
0042,true,true,Linear,Recursive,NormalizedMutualInformation,64,500 1000 2000 4000,500,1.0,true,true,1.0,20,1000,2.5,0.1
0043,true,true,Linear,Recursive,NormalizedMutualInformation,64,500 1000 2000 4000,500,0.5,true,true,1.0,30,1000,2.5,0.1
0044,true,true,Linear,Recursive,NormalizedMutualInformation,64,500 1000 2000 4000,500,4.0 2.0 1.0 0.5,true,true,1.0,30,1000,2.5,0.1
0045,true,true,Linear,Recursive,NormalizedMutualInformation,64,500 1000 2000 4000,500,1.0,true,true,1.0,30,1000,2.5,0.1
0046,true,true,Linear,Recursive,NormalizedMutualInformation,64,500 1000 2000 4000,500,0.5,true,true,1.0,50,1000,2.5,0.1
0047,true,true,Linear,Recursive,NormalizedMutualInformation,64,500 1000 2000 4000,500,4.0 2.0 1.0 0.5,true,true,1.0,50,1000,2.5,0.1
0048,true,true,Linear,Recursive,NormalizedMutualInformation,64,500 1000 2000 4000,500,1.0,true,true,1.0,50,1000,2.5,0.1
0049,true,true,Linear,Recursive,NormalizedMutualInformation,64,500 1000 2000 4000,100,0.5,true,false,1.0,50,50000 100000 200000 500000,2.5,0
0050,true,true,Linear,Recursive,NormalizedMutualInformation,64,500 1000 2000 4000,300,0.5,true,false,1.0,50,50000 100000 200000 500000,2.5,0
0051,true,true,Linear,Recursive,NormalizedMutualInformation,64,500 1000 2000 4000,500,0.5,true,false,1.0,50,50000 100000 200000 500000,2.5,0
0052,true,true,Linear,Recursive,NormalizedMutualInformation,64,500 1000 2000 4000,1000,0.5,true,false,1.0,50,50000 100000 200000 500000,2.5,0
0053,true,true,Linear,Recursive,NormalizedMutualInformation,64,500 1000 2000 4000,100,0.5,true,false,1.0,50,50000 100000 200000 500000,2.5,0.01
0054,true,true,Linear,Recursive,NormalizedMutualInformation,64,500 1000 2000 4000,300,0.5,true,false,1.0,50,50000 100000 200000 500000,2.5,0.01
0055,true,true,Linear,Recursive,NormalizedMutualInformation,64,500 1000 2000 4000,500,0.5,true,false,1.0,50,50000 100000 200000 500000,2.5,0.01
0056,true,true,Linear,Recursive,NormalizedMutualInformation,64,500 1000 2000 4000,1000,0.5,true,false,1.0,50,50000 100000 200000 500000,2.5,0.01
0057,true,true,Linear,Recursive,NormalizedMutualInformation,64,500 1000 2000 4000,100,0.5,true,false,1.0,50,50000 100000 200000 500000,2.5,0.1
0058,true,true,Linear,Recursive,NormalizedMutualInformation,64,500 1000 2000 4000,300,0.5,true,false,1.0,50,50000 100000 200000 500000,2.5,0.1
0059,true,true,Linear,Recursive,NormalizedMutualInformation,64,500 1000 2000 4000,500,0.5,true,false,1.0,50,50000 100000 200000 500000,2.5,0.1
0060,true,true,Linear,Recursive,NormalizedMutualInformation,64,500 1000 2000 4000,1000,0.5,true,false,1.0,50,50000 100000 200000 500000,2.5,0.1
0061,true,true,Linear,Recursive,NormalizedMutualInformation,64,500 1000 2000 4000,100,1,true,false,1.0,50,50000 100000 200000 500000,5.0,0
0062,true,true,Linear,Recursive,NormalizedMutualInformation,64,500 1000 2000 4000,300,1,true,false,1.0,50,50000 100000 200000 500000,5.0,0
0063,true,true,Linear,Recursive,NormalizedMutualInformation,64,500 1000 2000 4000,500,1,true,false,1.0,50,50000 100000 200000 500000,5.0,0
0064,true,true,Linear,Recursive,NormalizedMutualInformation,64,500 1000 2000 4000,1000,1,true,false,1.0,50,50000 100000 200000 500000,5.0,0
0065,true,true,Linear,Recursive,NormalizedMutualInformation,64,500 1000 2000 4000,100,1,true,false,1.0,50,50000 100000 200000 500000,5.0,0.01
0066,true,true,Linear,Recursive,NormalizedMutualInformation,64,500 1000 2000 4000,300,1,true,false,1.0,50,50000 100000 200000 500000,5.0,0.01
0067,true,true,Linear,Recursive,NormalizedMutualInformation,64,500 1000 2000 4000,500,1,true,false,1.0,50,50000 100000 200000 500000,5.0,0.01
0068,true,true,Linear,Recursive,NormalizedMutualInformation,64,500 1000 2000 4000,1000,1,true,false,1.0,50,50000 100000 200000 500000,5.0,0.01
0069,true,true,Linear,Recursive,NormalizedMutualInformation,64,500 1000 2000 4000,100,1,true,false,1.0,50,50000 100000 200000 500000,5.0,0.1
0070,true,true,Linear,Recursive,NormalizedMutualInformation,64,500 1000 2000 4000,300,1,true,false,1.0,50,50000 100000 200000 500000,5.0,0.1
0071,true,true,Linear,Recursive,NormalizedMutualInformation,64,500 1000 2000 4000,500,1,true,false,1.0,50,50000 100000 200000 500000,5.0,0.1
0072,true,true,Linear,Recursive,NormalizedMutualInformation,64,500 1000 2000 4000,1000,1,true,false,1.0,50,50000 100000 200000 500000,5.0,0.1
0073,true,true,Linear,Recursive,NormalizedMutualInformation,64,500 1000 2000 4000,1500,0.5,true,false,1.0,50,50000 100000 200000 500000,2.5,0
0074,true,true,Linear,Recursive,NormalizedMutualInformation,64,500 1000 2000 4000,2000,0.5,true,false,1.0,50,50000 100000 200000 500000,2.5,0
0075,true,true,Linear,Recursive,NormalizedMutualInformation,64,500 1000 2000 4000,2500,0.5,true,false,1.0,50,50000 100000 200000 500000,2.5,0
0076,true,true,Linear,Recursive,NormalizedMutualInformation,64,500 1000 2000 4000,1500,0.5,true,false,1.0,50,50000 100000 200000 500000,2.5,0.01
0077,true,true,Linear,Recursive,NormalizedMutualInformation,64,500 1000 2000 4000,2000,0.5,true,false,1.0,50,50000 100000 200000 500000,2.5,0.01
0078,true,true,Linear,Recursive,NormalizedMutualInformation,64,500 1000 2000 4000,2500,0.5,true,false,1.0,50,50000 100000 200000 500000,2.5,0.01
0079,true,true,Linear,Recursive,NormalizedMutualInformation,64,500 1000 2000 4000,1500,0.5,true,false,1.0,50,50000 100000 200000 500000,2.5,0.1
0080,true,true,Linear,Recursive,NormalizedMutualInformation,64,500 1000 2000 4000,2000,0.5,true,false,1.0,50,50000 100000 200000 500000,2.5,0.1
0081,true,true,Linear,Recursive,NormalizedMutualInformation,64,500 1000 2000 4000,2500,0.5,true,false,1.0,50,50000 100000 200000 500000,2.5,0.1
0082,true,true,Linear,Recursive,NormalizedMutualInformation,64,500 1000 2000 4000,1500,1,true,false,1.0,50,50000 100000 200000 500000,5.0,0
0083,true,true,Linear,Recursive,NormalizedMutualInformation,64,500 1000 2000 4000,2000,1,true,false,1.0,50,50000 100000 200000 500000,5.0,0
0084,true,true,Linear,Recursive,NormalizedMutualInformation,64,500 1000 2000 4000,2500,1,true,false,1.0,50,50000 100000 200000 500000,5.0,0
0085,true,true,Linear,Recursive,NormalizedMutualInformation,64,500 1000 2000 4000,1500,1,true,false,1.0,50,50000 100000 200000 500000,5.0,0.01
0086,true,true,Linear,Recursive,NormalizedMutualInformation,64,500 1000 2000 4000,2000,1,true,false,1.0,50,50000 100000 200000 500000,5.0,0.01
0087,true,true,Linear,Recursive,NormalizedMutualInformation,64,500 1000 2000 4000,2500,1,true,false,1.0,50,50000 100000 200000 500000,5.0,0.01
0088,true,true,Linear,Recursive,NormalizedMutualInformation,64,500 1000 2000 4000,1500,1,true,false,1.0,50,50000 100000 200000 500000,5.0,0.1
0089,true,true,Linear,Recursive,NormalizedMutualInformation,64,500 1000 2000 4000,2000,1,true,false,1.0,50,50000 100000 200000 500000,5.0,0.1
0090,true,true,Linear,Recursive,NormalizedMutualInformation,64,500 1000 2000 4000,2500,1,true,false,1.0,50,50000 100000 200000 500000,5.0,0.1
0091,true,true,Linear,Recursive,NormalizedMutualInformation,64,1000 2000 4000 8000,100,0.5,true,false,1.0,50,50000 100000 200000 500000,2.5,0
0092,true,true,Linear,Recursive,NormalizedMutualInformation,64,1000 2000 4000 8000,300,0.5,true,false,1.0,50,50000 100000 200000 500000,2.5,0
0093,true,true,Linear,Recursive,NormalizedMutualInformation,64,1000 2000 4000 8000,500,0.5,true,false,1.0,50,50000 100000 200000 500000,2.5,0
0094,true,true,Linear,Recursive,NormalizedMutualInformation,64,1000 2000 4000 8000,1000,0.5,true,false,1.0,50,50000 100000 200000 500000,2.5,0
0095,true,true,Linear,Recursive,NormalizedMutualInformation,64,1000 2000 4000 8000,100,0.5,true,false,1.0,50,50000 100000 200000 500000,2.5,0.01
0096,true,true,Linear,Recursive,NormalizedMutualInformation,64,1000 2000 4000 8000,300,0.5,true,false,1.0,50,50000 100000 200000 500000,2.5,0.01
0097,true,true,Linear,Recursive,NormalizedMutualInformation,64,1000 2000 4000 8000,500,0.5,true,false,1.0,50,50000 100000 200000 500000,2.5,0.01
0098,true,true,Linear,Recursive,NormalizedMutualInformation,64,1000 2000 4000 8000,1000,0.5,true,false,1.0,50,50000 100000 200000 500000,2.5,0.01
0099,true,true,Linear,Recursive,NormalizedMutualInformation,64,1000 2000 4000 8000,100,0.5,true,false,1.0,50,50000 100000 200000 500000,2.5,0.1
0100,true,true,Linear,Recursive,NormalizedMutualInformation,64,1000 2000 4000 8000,300,0.5,true,false,1.0,50,50000 100000 200000 500000,2.5,0.1
0101,true,true,Linear,Recursive,NormalizedMutualInformation,64,1000 2000 4000 8000,500,0.5,true,false,1.0,50,50000 100000 200000 500000,2.5,0.1
0102,true,true,Linear,Recursive,NormalizedMutualInformation,64,1000 2000 4000 8000,1000,0.5,true,false,1.0,50,50000 100000 200000 500000,2.5,0.1
0103,true,true,Linear,Recursive,NormalizedMutualInformation,64,1000 2000 4000 8000,100,1,true,false,1.0,50,50000 100000 200000 500000,5.0,0
0104,true,true,Linear,Recursive,NormalizedMutualInformation,64,1000 2000 4000 8000,300,1,true,false,1.0,50,50000 100000 200000 500000,5.0,0
0105,true,true,Linear,Recursive,NormalizedMutualInformation,64,1000 2000 4000 8000,500,1,true,false,1.0,50,50000 100000 200000 500000,5.0,0
0106,true,true,Linear,Recursive,NormalizedMutualInformation,64,1000 2000 4000 8000,1000,1,true,false,1.0,50,50000 100000 200000 500000,5.0,0
0107,true,true,Linear,Recursive,NormalizedMutualInformation,64,1000 2000 4000 8000,1500,1,true,false,1.0,50,50000 100000 200000 500000,5.0,0
0108,true,true,Linear,Recursive,NormalizedMutualInformation,64,1000 2000 4000 8000,2000,1,true,false,1.0,50,50000 100000 200000 500000,5.0,0
0109,true,true,Linear,Recursive,NormalizedMutualInformation,64,1000 2000 4000 8000,100,1,true,false,1.0,50,50000 100000 200000 500000,5.0,0.01
0110,true,true,Linear,Recursive,NormalizedMutualInformation,64,1000 2000 4000 8000,300,1,true,false,1.0,50,50000 100000 200000 500000,5.0,0.01
0111,true,true,Linear,Recursive,NormalizedMutualInformation,64,1000 2000 4000 8000,500,1,true,false,1.0,50,50000 100000 200000 500000,5.0,0.01
0112,true,true,Linear,Recursive,NormalizedMutualInformation,64,1000 2000 4000 8000,1000,1,true,false,1.0,50,50000 100000 200000 500000,5.0,0.01
0113,true,true,Linear,Recursive,NormalizedMutualInformation,64,1000 2000 4000 8000,1500,1,true,false,1.0,50,50000 100000 200000 500000,5.0,0.01
0114,true,true,Linear,Recursive,NormalizedMutualInformation,64,1000 2000 4000 8000,2000,1,true,false,1.0,50,50000 100000 200000 500000,5.0,0.01
0115,true,true,Linear,Recursive,NormalizedMutualInformation,64,1000 2000 4000 8000,100,1,true,false,1.0,50,50000 100000 200000 500000,5.0,0.1
0116,true,true,Linear,Recursive,NormalizedMutualInformation,64,1000 2000 4000 8000,300,1,true,false,1.0,50,50000 100000 200000 500000,5.0,0.1
0117,true,true,Linear,Recursive,NormalizedMutualInformation,64,1000 2000 4000 8000,500,1,true,false,1.0,50,50000 100000 200000 500000,5.0,0.1
0118,true,true,Linear,Recursive,NormalizedMutualInformation,64,1000 2000 4000 8000,1000,1,true,false,1.0,50,50000 100000 200000 500000,5.0,0.1
0119,true,true,Linear,Recursive,NormalizedMutualInformation,64,1000 2000 4000 8000,1500,1,true,false,1.0,50,50000 100000 200000 500000,5.0,0.1
0120,true,true,Linear,Recursive,NormalizedMutualInformation,64,1000 2000 4000 8000,2000,1,true,false,1.0,50,50000 100000 200000 500000,5.0,0.1
