cfgid,usemsk,usepad,roi,interp,optim,linesearch,divini,srcgrd,ffdgrd,passdof,conjtot,levels,iters,steps,rejects,lastn,epsilon,sim,bins,padbins,window,ds,be,tp,vp,jaceps,gamma
0001,false,true,Union,Linear,ConjugateGradientDescent,Adaptive,false,true,Analytic,false,true,4,300,20,2,10,0.0001,NMI,64,false,5,2.5,0.0001,0,0,0.1,0.5
0002,false,true,Union,Linear,ConjugateGradientDescent,Adaptive,false,true,Analytic,false,true,4,300,20,2,10,0.0001,NMI,64,false,5,2.5,0.0005,0,0,0.1,0.5
0003,false,true,Union,Linear,ConjugateGradientDescent,Adaptive,false,true,Analytic,false,true,4,300,20,2,10,0.0001,NMI,64,false,5,2.5,0.001,0,0,0.1,0.5
0004,false,true,Union,Linear,ConjugateGradientDescent,Adaptive,false,true,Analytic,false,true,4,300,20,2,10,0.0001,NMI,64,false,5,2.5,0.002,0,0,0.1,0.5
0005,false,true,Union,Linear,ConjugateGradientDescent,Adaptive,false,true,Analytic,false,true,4,300,20,2,10,0.0001,NMI,64,false,5,2.5,0.003,0,0,0.1,0.5
0006,false,true,Union,Linear,ConjugateGradientDescent,Adaptive,false,true,Analytic,false,true,4,300,20,2,10,0.0001,NMI,64,false,5,2.5,0.004,0,0,0.1,0.5
0007,false,true,Union,Linear,ConjugateGradientDescent,Adaptive,false,true,Analytic,false,true,4,300,20,2,10,0.0001,NMI,64,false,5,2.5,0.005,0,0,0.1,0.5
0008,false,true,Union,Linear,ConjugateGradientDescent,Adaptive,false,true,Analytic,false,true,4,300,20,2,10,0.0001,NMI,64,false,5,2.5,0.006,0,0,0.1,0.5
0009,false,true,Union,Linear,ConjugateGradientDescent,Adaptive,false,true,Analytic,false,true,4,300,20,2,10,0.0001,NMI,64,false,5,2.5,0.007,0,0,0.1,0.5
0010,false,true,Union,Linear,ConjugateGradientDescent,Adaptive,false,true,Analytic,false,true,4,300,20,2,10,0.0001,NMI,64,false,5,2.5,0.008,0,0,0.1,0.5
0011,false,true,Union,Linear,ConjugateGradientDescent,Adaptive,false,true,Analytic,false,true,4,300,20,2,10,0.0001,NMI,64,false,5,2.5,0.009,0,0,0.1,0.5
0012,false,true,Union,Linear,ConjugateGradientDescent,Adaptive,false,true,Analytic,false,true,4,300,20,2,10,0.0001,NMI,64,false,5,2.5,0.01,0,0,0.1,0.5
0013,false,true,Union,Linear,ConjugateGradientDescent,Adaptive,false,true,Analytic,false,true,4,300,20,2,10,0.0001,NMI,64,false,5,2.5,0.05,0,0,0.1,0.5
0014,false,true,Union,Linear,ConjugateGradientDescent,Adaptive,false,true,Analytic,false,true,4,300,20,2,10,0.0001,NMI,64,false,5,2.5,0,0,0,0.1,0.5
0015,false,true,Union,Linear,ConjugateGradientDescent,Adaptive,false,true,Analytic,false,true,4,300,20,2,10,0.0001,NMI,64,false,5,2.5,0.00001,0,0,0.1,0.5
0016,false,true,Union,Linear,ConjugateGradientDescent,Adaptive,false,true,Analytic,false,false,4,100,20,2,10,0.0001,NMI,64,false,5,2.5,0,0,0,0.1,0.5
0017,false,true,Union,Linear,ConjugateGradientDescent,Adaptive,false,true,Analytic,false,false,4,100,20,2,10,0.0001,NMI,64,false,5,2.5,0.00001,0,0,0.1,0.5
0018,false,true,Union,Linear,ConjugateGradientDescent,Adaptive,false,true,Analytic,false,false,4,100,20,2,10,0.0001,NMI,64,false,5,2.5,0.0001,0,0,0.1,0.5
0019,false,true,Union,Linear,ConjugateGradientDescent,Adaptive,false,true,Analytic,false,false,4,100,20,2,10,0.0001,NMI,64,false,5,2.5,0.0005,0,0,0.1,0.5
0020,false,true,Union,Linear,ConjugateGradientDescent,Adaptive,false,true,Analytic,false,false,4,100,20,2,10,0.0001,NMI,64,false,5,2.5,0.001,0,0,0.1,0.5
0021,false,true,Union,Linear,ConjugateGradientDescent,Adaptive,false,true,Analytic,false,false,4,100,20,2,10,0.0001,NMI,64,false,5,2.5,0.005,0,0,0.1,0.5
0022,false,true,Union,Linear,ConjugateGradientDescent,Adaptive,false,true,Analytic,false,false,4,100,20,2,10,0.0001,NMI,64,false,5,2.5,0.01,0,0,0.1,0.5
0023,false,true,Union,Linear,ConjugateGradientDescent,Adaptive,false,true,Convolution,false,false,4,100,20,2,10,0.0001,NMI,64,false,5,2.5,0,0,0,0.1,0.5
0024,false,true,Union,Linear,ConjugateGradientDescent,Adaptive,false,true,Convolution,false,false,4,100,20,2,10,0.0001,NMI,64,false,5,2.5,0.00001,0,0,0.1,0.5
0025,false,true,Union,Linear,ConjugateGradientDescent,Adaptive,false,true,Convolution,false,false,4,100,20,2,10,0.0001,NMI,64,false,5,2.5,0.0001,0,0,0.1,0.5
0026,false,true,Union,Linear,ConjugateGradientDescent,Adaptive,false,true,Convolution,false,false,4,100,20,2,10,0.0001,NMI,64,false,5,2.5,0.0005,0,0,0.1,0.5
0027,false,true,Union,Linear,ConjugateGradientDescent,Adaptive,false,true,Convolution,false,false,4,100,20,2,10,0.0001,NMI,64,false,5,2.5,0.001,0,0,0.1,0.5
0028,false,true,Union,Linear,ConjugateGradientDescent,Adaptive,false,true,Convolution,false,false,4,100,20,2,10,0.0001,NMI,64,false,5,2.5,0.005,0,0,0.1,0.5
0029,false,true,Union,Linear,ConjugateGradientDescent,Adaptive,false,true,Convolution,false,false,4,100,20,2,10,0.0001,NMI,64,false,5,2.5,0.01,0,0,0.1,0.5
0030,false,true,Union,Linear,ConjugateGradientDescent,Adaptive,false,true,Analytic,false,true,4,100,20,2,10,0.0001,NMI,64,false,5,2.5,0,0,0,0.1,0.5
0031,false,true,Union,Linear,ConjugateGradientDescent,Adaptive,false,true,Analytic,false,true,4,100,20,2,10,0.0001,NMI,64,false,5,2.5,0.00001,0,0,0.1,0.5
0032,false,true,Union,Linear,ConjugateGradientDescent,Adaptive,false,true,Analytic,false,true,4,100,20,2,10,0.0001,NMI,64,false,5,2.5,0.0001,0,0,0.1,0.5
0033,false,true,Union,Linear,ConjugateGradientDescent,Adaptive,false,true,Analytic,false,true,4,100,20,2,10,0.0001,NMI,64,false,5,2.5,0.0005,0,0,0.1,0.5
0034,false,true,Union,Linear,ConjugateGradientDescent,Adaptive,false,true,Analytic,false,true,4,100,20,2,10,0.0001,NMI,64,false,5,2.5,0.001,0,0,0.1,0.5
0035,false,true,Union,Linear,ConjugateGradientDescent,Adaptive,false,true,Analytic,false,true,4,100,20,2,10,0.0001,NMI,64,false,5,2.5,0.005,0,0,0.1,0.5
0036,false,true,Union,Linear,ConjugateGradientDescent,Adaptive,false,true,Analytic,false,true,4,100,20,2,10,0.0001,NMI,64,false,5,2.5,0.01,0,0,0.1,0.5
0037,false,true,Union,Linear,ConjugateGradientDescent,Adaptive,false,true,Convolution,false,true,4,100,20,2,10,0.0001,NMI,64,false,5,2.5,0,0,0,0.1,0.5
0038,false,true,Union,Linear,ConjugateGradientDescent,Adaptive,false,true,Convolution,false,true,4,100,20,2,10,0.0001,NMI,64,false,5,2.5,0.00001,0,0,0.1,0.5
0039,false,true,Union,Linear,ConjugateGradientDescent,Adaptive,false,true,Convolution,false,true,4,100,20,2,10,0.0001,NMI,64,false,5,2.5,0.0001,0,0,0.1,0.5
0040,false,true,Union,Linear,ConjugateGradientDescent,Adaptive,false,true,Convolution,false,true,4,100,20,2,10,0.0001,NMI,64,false,5,2.5,0.0005,0,0,0.1,0.5
0041,false,true,Union,Linear,ConjugateGradientDescent,Adaptive,false,true,Convolution,false,true,4,100,20,2,10,0.0001,NMI,64,false,5,2.5,0.001,0,0,0.1,0.5
0042,false,true,Union,Linear,ConjugateGradientDescent,Adaptive,false,true,Convolution,false,true,4,100,20,2,10,0.0001,NMI,64,false,5,2.5,0.005,0,0,0.1,0.5
0043,false,true,Union,Linear,ConjugateGradientDescent,Adaptive,false,true,Convolution,false,true,4,100,20,2,10,0.0001,NMI,64,false,5,2.5,0.01,0,0,0.1,0.5
0044,false,true,Union,Linear,ConjugateGradientDescent,Adaptive,false,true,Analytic,true,false,4,100,20,2,10,0.0001,NMI,64,false,5,2.5,0,0,0,0.1,0.5
0045,false,true,Union,Linear,ConjugateGradientDescent,Adaptive,false,true,Analytic,true,false,4,100,20,2,10,0.0001,NMI,64,false,5,2.5,0.00001,0,0,0.1,0.5
0046,false,true,Union,Linear,ConjugateGradientDescent,Adaptive,false,true,Analytic,true,false,4,100,20,2,10,0.0001,NMI,64,false,5,2.5,0.0001,0,0,0.1,0.5
0047,false,true,Union,Linear,ConjugateGradientDescent,Adaptive,false,true,Analytic,true,false,4,100,20,2,10,0.0001,NMI,64,false,5,2.5,0.0005,0,0,0.1,0.5
0048,false,true,Union,Linear,ConjugateGradientDescent,Adaptive,false,true,Analytic,true,false,4,100,20,2,10,0.0001,NMI,64,false,5,2.5,0.001,0,0,0.1,0.5
0049,false,true,Union,Linear,ConjugateGradientDescent,Adaptive,false,true,Analytic,true,false,4,100,20,2,10,0.0001,NMI,64,false,5,2.5,0.005,0,0,0.1,0.5
0050,false,true,Union,Linear,ConjugateGradientDescent,Adaptive,false,true,Analytic,true,false,4,100,20,2,10,0.0001,NMI,64,false,5,2.5,0.01,0,0,0.1,0.5
0051,false,true,Union,Linear,ConjugateGradientDescent,Adaptive,false,true,Convolution,true,false,4,100,20,2,10,0.0001,NMI,64,false,5,2.5,0,0,0,0.1,0.5
0052,false,true,Union,Linear,ConjugateGradientDescent,Adaptive,false,true,Convolution,true,false,4,100,20,2,10,0.0001,NMI,64,false,5,2.5,0.00001,0,0,0.1,0.5
0053,false,true,Union,Linear,ConjugateGradientDescent,Adaptive,false,true,Convolution,true,false,4,100,20,2,10,0.0001,NMI,64,false,5,2.5,0.0001,0,0,0.1,0.5
0054,false,true,Union,Linear,ConjugateGradientDescent,Adaptive,false,true,Convolution,true,false,4,100,20,2,10,0.0001,NMI,64,false,5,2.5,0.0005,0,0,0.1,0.5
0055,false,true,Union,Linear,ConjugateGradientDescent,Adaptive,false,true,Convolution,true,false,4,100,20,2,10,0.0001,NMI,64,false,5,2.5,0.001,0,0,0.1,0.5
0056,false,true,Union,Linear,ConjugateGradientDescent,Adaptive,false,true,Convolution,true,false,4,100,20,2,10,0.0001,NMI,64,false,5,2.5,0.005,0,0,0.1,0.5
0057,false,true,Union,Linear,ConjugateGradientDescent,Adaptive,false,true,Convolution,true,false,4,100,20,2,10,0.0001,NMI,64,false,5,2.5,0.01,0,0,0.1,0.5
0058,false,true,Union,Linear,ConjugateGradientDescent,Adaptive,false,true,Analytic,true,true,4,100,20,2,10,0.0001,NMI,64,false,5,2.5,0,0,0,0.1,0.5
0059,false,true,Union,Linear,ConjugateGradientDescent,Adaptive,false,true,Analytic,true,true,4,100,20,2,10,0.0001,NMI,64,false,5,2.5,0.00001,0,0,0.1,0.5
0060,false,true,Union,Linear,ConjugateGradientDescent,Adaptive,false,true,Analytic,true,true,4,100,20,2,10,0.0001,NMI,64,false,5,2.5,0.0001,0,0,0.1,0.5
0061,false,true,Union,Linear,ConjugateGradientDescent,Adaptive,false,true,Analytic,true,true,4,100,20,2,10,0.0001,NMI,64,false,5,2.5,0.0005,0,0,0.1,0.5
0062,false,true,Union,Linear,ConjugateGradientDescent,Adaptive,false,true,Analytic,true,true,4,100,20,2,10,0.0001,NMI,64,false,5,2.5,0.001,0,0,0.1,0.5
0063,false,true,Union,Linear,ConjugateGradientDescent,Adaptive,false,true,Analytic,true,true,4,100,20,2,10,0.0001,NMI,64,false,5,2.5,0.005,0,0,0.1,0.5
0064,false,true,Union,Linear,ConjugateGradientDescent,Adaptive,false,true,Analytic,true,true,4,100,20,2,10,0.0001,NMI,64,false,5,2.5,0.01,0,0,0.1,0.5
0065,false,true,Union,Linear,ConjugateGradientDescent,Adaptive,false,true,Convolution,true,true,4,100,20,2,10,0.0001,NMI,64,false,5,2.5,0,0,0,0.1,0.5
0066,false,true,Union,Linear,ConjugateGradientDescent,Adaptive,false,true,Convolution,true,true,4,100,20,2,10,0.0001,NMI,64,false,5,2.5,0.00001,0,0,0.1,0.5
0067,false,true,Union,Linear,ConjugateGradientDescent,Adaptive,false,true,Convolution,true,true,4,100,20,2,10,0.0001,NMI,64,false,5,2.5,0.0001,0,0,0.1,0.5
0068,false,true,Union,Linear,ConjugateGradientDescent,Adaptive,false,true,Convolution,true,true,4,100,20,2,10,0.0001,NMI,64,false,5,2.5,0.0005,0,0,0.1,0.5
0069,false,true,Union,Linear,ConjugateGradientDescent,Adaptive,false,true,Convolution,true,true,4,100,20,2,10,0.0001,NMI,64,false,5,2.5,0.001,0,0,0.1,0.5
0070,false,true,Union,Linear,ConjugateGradientDescent,Adaptive,false,true,Convolution,true,true,4,100,20,2,10,0.0001,NMI,64,false,5,2.5,0.005,0,0,0.1,0.5
0071,false,true,Union,Linear,ConjugateGradientDescent,Adaptive,false,true,Convolution,true,true,4,100,20,2,10,0.0001,NMI,64,false,5,2.5,0.01,0,0,0.1,0.5
0072,true,false,Overlap,Linear,ConjugateGradientDescent,Adaptive,false,false,Analytic,false,false,3,100,12,12,0,0,NMI,64,true,5,2.5,0.0001,0,0,0.1,0.5
0073,true,false,Overlap,Linear,ConjugateGradientDescent,Adaptive,false,false,Analytic,false,false,3,100,12,12,0,0,NMI,64,true,5,2.5,0.0005,0,0,0.1,0.5
0074,true,false,Overlap,Linear,ConjugateGradientDescent,Adaptive,false,false,Analytic,false,false,3,100,12,12,0,0,NMI,64,true,5,2.5,0.001,0,0,0.1,0.5
0075,true,false,Overlap,Linear,ConjugateGradientDescent,Adaptive,false,false,Convolution,false,false,3,100,12,12,0,0,NMI,64,true,5,2.5,0.0001,0,0,0.1,0.5
0076,true,false,Overlap,Linear,ConjugateGradientDescent,Adaptive,false,false,Convolution,false,false,3,100,12,12,0,0,NMI,64,true,5,2.5,0.0005,0,0,0.1,0.5
0077,true,false,Overlap,Linear,ConjugateGradientDescent,Adaptive,false,false,Convolution,false,false,3,100,12,12,0,0,NMI,64,true,5,2.5,0.001,0,0,0.1,0.5
0078,true,false,Overlap,Linear,ConjugateGradientDescent,Adaptive,false,false,Analytic,false,true,3,100,12,12,0,0,NMI,64,true,5,2.5,0.0001,0,0,0.1,0.5
0079,true,false,Overlap,Linear,ConjugateGradientDescent,Adaptive,false,false,Analytic,false,true,3,100,12,12,0,0,NMI,64,true,5,2.5,0.0005,0,0,0.1,0.5
0080,true,false,Overlap,Linear,ConjugateGradientDescent,Adaptive,false,false,Analytic,false,true,3,100,12,12,0,0,NMI,64,true,5,2.5,0.001,0,0,0.1,0.5
0081,true,false,Overlap,Linear,ConjugateGradientDescent,Adaptive,false,false,Convolution,false,true,3,100,12,12,0,0,NMI,64,true,5,2.5,0.0001,0,0,0.1,0.5
0082,true,false,Overlap,Linear,ConjugateGradientDescent,Adaptive,false,false,Convolution,false,true,3,100,12,12,0,0,NMI,64,true,5,2.5,0.0005,0,0,0.1,0.5
0083,true,false,Overlap,Linear,ConjugateGradientDescent,Adaptive,false,false,Convolution,false,true,3,100,12,12,0,0,NMI,64,true,5,2.5,0.001,0,0,0.1,0.5
0084,true,false,Overlap,Linear,ConjugateGradientDescent,Adaptive,false,false,Analytic,true,false,3,100,12,12,0,0,NMI,64,true,5,2.5,0.0001,0,0,0.1,0.5
0085,true,false,Overlap,Linear,ConjugateGradientDescent,Adaptive,false,false,Analytic,true,false,3,100,12,12,0,0,NMI,64,true,5,2.5,0.0005,0,0,0.1,0.5
0086,true,false,Overlap,Linear,ConjugateGradientDescent,Adaptive,false,false,Analytic,true,false,3,100,12,12,0,0,NMI,64,true,5,2.5,0.001,0,0,0.1,0.5
0087,true,false,Overlap,Linear,ConjugateGradientDescent,Adaptive,false,false,Convolution,true,false,3,100,12,12,0,0,NMI,64,true,5,2.5,0.0001,0,0,0.1,0.5
0088,true,false,Overlap,Linear,ConjugateGradientDescent,Adaptive,false,false,Convolution,true,false,3,100,12,12,0,0,NMI,64,true,5,2.5,0.0005,0,0,0.1,0.5
0089,true,false,Overlap,Linear,ConjugateGradientDescent,Adaptive,false,false,Convolution,true,false,3,100,12,12,0,0,NMI,64,true,5,2.5,0.001,0,0,0.1,0.5
0090,true,false,Overlap,Linear,ConjugateGradientDescent,Adaptive,false,false,Analytic,true,true,3,100,12,12,0,0,NMI,64,true,5,2.5,0.0001,0,0,0.1,0.5
0091,true,false,Overlap,Linear,ConjugateGradientDescent,Adaptive,false,false,Analytic,true,true,3,100,12,12,0,0,NMI,64,true,5,2.5,0.0005,0,0,0.1,0.5
0092,true,false,Overlap,Linear,ConjugateGradientDescent,Adaptive,false,false,Analytic,true,true,3,100,12,12,0,0,NMI,64,true,5,2.5,0.001,0,0,0.1,0.5
0093,true,false,Overlap,Linear,ConjugateGradientDescent,Adaptive,false,false,Convolution,true,true,3,100,12,12,0,0,NMI,64,true,5,2.5,0.0001,0,0,0.1,0.5
0094,true,false,Overlap,Linear,ConjugateGradientDescent,Adaptive,false,false,Convolution,true,true,3,100,12,12,0,0,NMI,64,true,5,2.5,0.0005,0,0,0.1,0.5
0095,true,false,Overlap,Linear,ConjugateGradientDescent,Adaptive,false,false,Convolution,true,true,3,100,12,12,0,0,NMI,64,true,5,2.5,0.001,0,0,0.1,0.5
0096,false,true,Union,Linear,ConjugateGradientDescent,Adaptive,false,true,DMFFD,false,true,4,100,20,2,10,0.0001,NMI,64,false,5,2.5,0,0,0,0.1,0.5
0097,false,true,Union,Linear,ConjugateGradientDescent,Adaptive,false,true,DMFFD,false,true,4,100,20,2,10,0.0001,NMI,64,false,5,2.5,0.00001,0,0,0.1,0.5
0098,false,true,Union,Linear,ConjugateGradientDescent,Adaptive,false,true,DMFFD,false,true,4,100,20,2,10,0.0001,NMI,64,false,5,2.5,0.0001,0,0,0.1,0.5
0099,false,true,Union,Linear,ConjugateGradientDescent,Adaptive,false,true,DMFFD,false,true,4,100,20,2,10,0.0001,NMI,64,false,5,2.5,0.0005,0,0,0.1,0.5
0100,false,true,Union,Linear,ConjugateGradientDescent,Adaptive,false,true,DMFFD,false,true,4,100,20,2,10,0.0001,NMI,64,false,5,2.5,0.001,0,0,0.1,0.5
0101,false,true,Union,Linear,ConjugateGradientDescent,Adaptive,false,true,DMFFD,false,true,4,100,20,2,10,0.0001,NMI,64,false,5,2.5,0.005,0,0,0.1,0.5
0102,false,true,Union,Linear,ConjugateGradientDescent,Adaptive,false,true,DMFFD,false,true,4,100,20,2,10,0.0001,NMI,64,false,5,2.5,0.01,0,0,0.1,0.5
0103,false,false,Domain,Linear,ConjugateGradientDescent,Adaptive,false,true,Analytic,false,true,4,100,20,2,10,0.0001,NMI,64,false,5,2.5,0.0001,0,0,0.1,0.5
0104,false,true,Overlap,Linear,ConjugateGradientDescent,Adaptive,false,true,Analytic,false,true,4,100,20,2,10,0.0001,NMI,64,false,5,2.5,0.0001,0,0,0.1,0.5
0105,false,true,Union,Linear,ConjugateGradientDescent,Adaptive,false,true,Analytic,false,true,4,100,20,2,10,0.0001,NMI,64,false,5,2.5,0.0001,0,0,0.1,0.5
0106,false,true,Target,Linear,ConjugateGradientDescent,Adaptive,false,true,Analytic,false,true,4,100,20,2,10,0.0001,NMI,64,false,5,2.5,0.0001,0,0,0.1,0.5
0107,false,true,Domain,Linear,ConjugateGradientDescent,Adaptive,false,true,Analytic,false,true,4,100,20,2,10,0.0001,NMI,64,false,5,2.5,0.0001,0,0,0.1,0.5
0108,true,false,Overlap,Linear,ConjugateGradientDescent,Adaptive,false,true,Analytic,false,true,4,100,20,2,10,0.0001,NMI,64,false,5,2.5,0.0001,0,0,0.1,0.5
0109,true,false,Union,Linear,ConjugateGradientDescent,Adaptive,false,true,Analytic,false,true,4,100,20,2,10,0.0001,NMI,64,false,5,2.5,0.0001,0,0,0.1,0.5
0110,true,false,Target,Linear,ConjugateGradientDescent,Adaptive,false,true,Analytic,false,true,4,100,20,2,10,0.0001,NMI,64,false,5,2.5,0.0001,0,0,0.1,0.5
0111,true,true,Overlap,Linear,ConjugateGradientDescent,Adaptive,false,true,Analytic,false,true,4,100,20,2,10,0.0001,NMI,64,false,5,2.5,0.0001,0,0,0.1,0.5
0112,true,true,Union,Linear,ConjugateGradientDescent,Adaptive,false,true,Analytic,false,true,4,100,20,2,10,0.0001,NMI,64,false,5,2.5,0.0001,0,0,0.1,0.5
0113,true,true,Target,Linear,ConjugateGradientDescent,Adaptive,false,true,Analytic,false,true,4,100,20,2,10,0.0001,NMI,64,false,5,2.5,0.0001,0,0,0.1,0.5
0114,false,false,Domain,Linear,ConjugateGradientDescent,Adaptive,false,true,Analytic,false,true,4,100,20,2,10,0.0001,NMI,64,false,5,2.5,0.0005,0,0,0.1,0.5
0115,false,true,Overlap,Linear,ConjugateGradientDescent,Adaptive,false,true,Analytic,false,true,4,100,20,2,10,0.0001,NMI,64,false,5,2.5,0.0005,0,0,0.1,0.5
0116,false,true,Union,Linear,ConjugateGradientDescent,Adaptive,false,true,Analytic,false,true,4,100,20,2,10,0.0001,NMI,64,false,5,2.5,0.0005,0,0,0.1,0.5
0117,false,true,Target,Linear,ConjugateGradientDescent,Adaptive,false,true,Analytic,false,true,4,100,20,2,10,0.0001,NMI,64,false,5,2.5,0.0005,0,0,0.1,0.5
0118,false,true,Domain,Linear,ConjugateGradientDescent,Adaptive,false,true,Analytic,false,true,4,100,20,2,10,0.0001,NMI,64,false,5,2.5,0.0005,0,0,0.1,0.5
